classifications~classification_id,purchase_requests~pr_number,purchase_requests~location_id,purchase_request_items~item_desc,purchase_request_items~uom,purchase_requests~approved_date, purchase_request_items~unit_price ,purchase_request_items~quantity, purchase_request_items~amount ,Status,purchase_orders~po_number,purchase_orders~approved_date,purchase_orders~supplier_id,purchase_order_items~quantity, purchase_order_items~unit_price ,purchase_order_items~amount, purchase_order_items~cost_saving ,purchase_request_items~sla_pr_to_po_target,purchase_order_items~sla_pr_to_po_realization
,KIK0000010629,HEAD OFFICE KIK.,MIC WIRELESS PRO 1 JJH (untuk Tim Markom keperluan Event),Set,8-Oct-25,"2,000,000",1,"2,000,000",APPROVED,KIK3600005356,10-Oct-25,PT. SHOPEE INTERNASIONAL INDONESIA,1,1999500,1999500,500,7,3
1,KIK0000010690,HEAD OFFICE KIK.,Cover Acces Card Lift,Pcs,7-Nov-25,"12,000",200,"2,400,000",APPROVED,KIK3600005448,14-Nov-25,PT. HND GEMILANG SOLUSINDO,200,12000,2400000,0,7,6
1,KIK0000010698,HEAD OFFICE KIK.,Aplikasi Autocad (2 untuk FO Nipah an. putri devianti & abdul karim)(2 untuk Tim Project an. Ari Ashari & Asrul Al Attur),Pcs,7-Nov-25,"1,530,000",4,"6,120,000",APPROVED,KIK3600005450,14-Nov-25,PT. TOKOPEDIA,4,1504000,6016000,"104,000",7,6
1,KIK0000010712,HEAD OFFICE KIK.,Aplikasi Nitro Pro Untuk Tim MaRI & Procurement,Pcs,7-Nov-25,"265,000",2,"530,000",APPROVED,KIK3600005446,14-Nov-25,PT. TOKOPEDIA,2,265000,530000,0,7,6
1,KIK0000010769,HEAD OFFICE KIK.,HARDISK  1 TB WD Ext Elemen (Untuk fileing Tim Billing & Collection MaRI),Pcs,28-Nov-25,"930,000",1,"930,000",APPROVED,KIK3600005514,4-Dec-25,MAHADEWA KOMPUTER,1,910000,910000,"20,000",7,5
,KIK0000010617,KIK WISMA KALLA,INV_PASIR PASANG (ukuran 1 mobil pick up),M3,10-Oct-25,650000,2,1300000,APPROVED,KIK3600005381,20-Oct-25,CV. IRFAN WALET,2,500000,1000000,"300,000",7,7
,KIK0000010618,KIK WISMA KALLA,INV_LAMPU SOROT 100  WATT PHILIPS warm white ip 65,Set,10-Oct-25,2600000,2,5200000,APPROVED,KIK3600005380,20-Oct-25,TOKO DAMAI,2,1190000,3880000,"1,320,000",7,7
,KIK0000010623,KIK WISMA KALLA,PHOTOCELL 6 A/220 V,Set,13-Oct-25,89000,5,445000,APPROVED,KIK3600005382,20-Oct-25,CV. QUEN BEE MAKASSAR,5,89000,445000,0,7,6
,KIK0000010627,KIK WISMA KALLA,chlorine cair - chlorine cair 35 kg/pail,Pail,13-Oct-25,3600000,1,360000,APPROVED,KIK3600005382,20-Oct-25,CV. QUEN BEE MAKASSAR,1,360000,360000,0,7,6
,KIK0000010647,KIK WISMA KALLA,INV_PANEL 40 X 50 CM X 20,Unit,12-Oct-25,860000,1,860000,APPROVED,KIK3600005384,20-Oct-25,TOKO DAMAI,1,430000,630000,"230,000",7,6
,KIK0000010647,KIK WISMA KALLA,INV_KAP LAMPU tanda Exit Merek Artolite Outbow,EA,12-Oct-25,360000,5,1800000,APPROVED,KIK3600005384,20-Oct-25,TOKO DAMAI,5,210000,1350000,"450,000",7,6
,KIK0000010647,KIK WISMA KALLA,INV_LAMPU BALON PLC 18 WATT / 827 PHILIPS,EA,12-Oct-25,120000,20,1100000,APPROVED,KIK3600005384,20-Oct-25,TOKO DAMAI,20,210000,1350000,"-250,000",7,6
,KIK0000010647,KIK WISMA KALLA,INV_LED CELLING LIGHT TWIRLG CL254/WHITE,Pcs,12-Oct-25,350000,20,7000000,APPROVED,KIK3600005386,20-Oct-25,TOKO DAMAI,20,350000,7000000,0,7,6
